    -2.57576029510118, 3.53163203241943, 6.01488885299853 
    8454.8596557937
# 12: if within the tol of sqrt2, use bissection to avoid overshooting ld1
    1
    1846.58055111604, 5858.69785273178, 3097.77066306967 
    -5.11856419928947, 3.81079538113064, -4.15161560857017 
    2446.18922274494, -797.812934707937, 6735.54747599021 
    4.99682827935479, -4.95260674643056, -2.39173249168695 
    11925.1378727242           
# 13: case requires imaginary part of xs too M3Plong ld1
    1
    -3597.14246007294, 5385.47909322872, -2320.9741205119 
    -3.81051604568839, -4.58797507705978, -4.73322184068286 
    -3510.55150355902, 4115.53040858099, 4761.12955817936 
    4.26806116234577, -2.68813916207364, 5.46786810528871 
    9716.77900740478
# 14: ld0
    0
    4938.49830042171, -1922.24810472241, 4384.68293292613 
    0.738204644165659, 7.20989453238397, 2.32877392066299 
    -2223.24342336674, 3241.02235559901, 6039.79724630885 
    5.09225965957541, -3.7673082496703, 3.89651751594842 
    63.095967580550479 
# 15: ld0
    1
    -4407.00934446058, 4033.85497867959, -3409.86172213079 
    -2.56559926580898, -6.05303910025674, -3.83938365285278 
    -4974.3696377813, 3671.28381637024, -3710.74798832271 
    -2.24725132040761, 3.29263408780505, 6.2774291914344 
    14322.7846407849 
# 16: hyperbolic ld0
    0
    -1559.02303183983, 6701.22258760379, -40.3381891429746 
    -5.23416635407774, -1.25061571408999, -5.38702212157039 
    2955.13131737849, -3763.49652390861, -5406.10786702601 
    -4.68036851378556, 3.21003519509918, -4.78619261107496 
    1135.72741644991 
# 17: ld0
    1
    -4677.91372255611, 3222.96969164161, -3878.88763811588 
    -1.86920520521555, -6.62702216153142, -3.24731757926936 
    -4974.36963778144, 3671.28381637045, -3710.74798832232 
    -2.24725132040728, 3.29263408780481, 6.27742919143465 
    8517.95562337433 
# 18: ld1
    1
    -20702.6892300265, -36730.2874492455, 3.07140781569511 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    -21337.5237890659, -36365.1683964209, 2.43003186524166 
    2.65198086085399, -1.55608104392457, -2.28006813941804E-05 
    83292.715003933 
# 19: ld2
    2
    -20702.6892300265, -36730.2874492455, 3.07140781569511 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    -21335.6734907851, -36366.3155269607, 1.8168603510595 
    2.65205952295591, -1.55594317639927, -7.58319122309682E-06 
    169457.592594209 
# 20: case requries 16-17 iterations... sr0
    0
    -20702.6892300265, -36730.2874492455, 3.07140781569511 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    -21334.4279584025, -36367.1076344499, 1.43164460418315 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    255622.470184485  
# 21: ld3
    3
    -20702.6892300265, -36730.2874492455, 3.07140781569511 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    -21334.4279584025, -36367.1076344499, 1.43164460418315 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    255622.470184485  
# 22: shows need for a little margin on the tbir values ld1
    1
    7278.1363, 0.0, 0.0 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    -10000.0, 3750.0, 0.0 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    86400.0  
# 23: ld0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    0.0, 6021.0229606764833, -3721.196836741588 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    60.0  
# 24: shows need for complex sd0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1674.818065, 1349.399286, 6496.355133 
    2.67862420772792, -1.50975376683806, -0.000107174977829257 
    60.0  
# 25: sr1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1271.900616, 2703.476434, 6306.177922 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0  
# 26: ld1
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1552.07576, 1558.848765, 6832.766801 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    10.0 
# 27: ld1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1530.453496, 1537.132145, 6737.578219 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    4000.0 
# 28: ld1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    233.4851636, 6213.368002, 3167.639301 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0 
# 29: ld1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -5252.90710654156, -2309.78595136001, 3970.67397046322 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0 
# 30: sr1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1720.86781033105, 2455.79570291113, 6300.95845373533 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0 
# 31: needs 16 iterations? ld1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1501.58876366474, 1598.6698362693, 6729.74808816849 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    4000.0 
# 32: sr1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    -1596.16447011803, 2572.48740761792, 6287.20633610422 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0 
# 33: sr1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1530.76975907306, 2578.18070794673, 6301.12086637351 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0 
# 34: ld0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1453.48010524337, 1619.93081291069, 6819.24812980238 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    10.0 
# 35: sd0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1482.87003576258, 1557.63131212973, 6827.43044367934 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    10.0 
# 36: lr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1608.99706453697, 2084.23508424173, 6656.27657708845 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    2400.0 
# 37: sr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1121.44922682935, 1510.6959195005, 6906.45167804839 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    2400.0 
# 38:sr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1469.25087675358, -1588.56792747551, -6823.24549695535 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    25.0 
# 39: lr0
    2
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    940.2742457112, 2002.55768150576, 6807.6848036512 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    7200.0 
# 40: ld2 may be a 0 deg case? sr0
    2
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1482.87003576258, 1557.63131212973, 6827.43044367934 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    7300.0 
# 41: ld2 may be a 180 deg case? sr0
    2
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1482.87003576258, -1557.63131212973, -6827.43044367934 
    -2.65211231086955, 1.55584941166386, -5.96175008776875E-07 
    7300.0 
# 42: 180 deg case from JGCD 2013: pg 1925 sr0
    0
    5690.21923, 3309.62377, 1311.30504 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -5691.9147514, -3310.6095425, -1311.695711 
    -2.65211231086955, 1.55584941166386, -5.96175008776875E-07 
    2750.0 
# 43: ld0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1442.6617806489, -3284.98662949686, 5868.25003058415 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    7800.0 
# 44: ld0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1442.6617806489, -3284.98662949686, 5868.25003058415 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    7800.0 
# 45:  lr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1479.51367890978, -1599.66416611606, -6870.90626048191 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    500.0 
# 46:  lr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    138.1064291783988, 1622.8249169416792, 6970.3867334561619 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    6000.0 
# 47:  ld0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1990.42456035076, -2152.06583753701, -9243.5918421576 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    960.0 
# 48:  lr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1836.48252800838, -1985.62225792871, -8528.68038925911 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    960.0 
# 49: lr0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1374.65643098123, -1486.2915191038, -6383.9460305636 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    1080.0 
# 50: exact same start/stop sd1
    1
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1467.12165038667, 1586.15766686882, 6812.89290230288 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    1260.0 
# 51:  ld0
    0
    -1467.0216503866718, 1586.1576668688224, 6812.892902302875 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1384.91923313739, -1497.38775774435, -6431.60679409017 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    1380.0
# 52: GEO explosion case lr0
    0
    482.5243001466, -42162.5367629581, -4.55720848611 
    3.07452652818, 0.03517993278, -0.00157950955 
    -345.20067445796, 30163.3225995325, 3.26025330242 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    5000.0 
# 53:  ld0
    0
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    4125.08740883182, -4460.08347477213, -19157.0306556835 
    2.65211231086955, -1.55584941166386, 5.96175008776875E-07 
    8340.0 
# 54:  ld0
    0 
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1467.02165038667, -1586.15766686882, -6812.89290230288 
    6.99554331377, 2.45471059071, 0.93275076625 
    8340.0 
# 55: 360 deg ld0
    0
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    480.0 
# 56: blair gnc paper tests case 1/2 ld0
    0
    3189.06815, 3826.88178, 4464.69541 
    -2.8590, 6.0850, -4.0020 
    -0.0110, 6378.1363, -0.0160 
    -6.99554331377, -2.45471059071, -0.93275076625 
    780.0 
# 57: blair gnc paper tests case 3/4 ld0
    3
    3189.06815, 3826.88178, 4464.69541 
    -2.8590, 6.0850, -4.0020 
    -0.0110, 6378.1363, -0.0160 
    -6.99554331377, -2.45471059071, -0.93275076625 
    12600.0 
# 58: 180 deg blair gnc paper case 5 ld0
    0
    -21027.028559886, -38422.464945077, -21040.739334720 
    3.325465893, 2.974269616, 1.543325496 
    3608.25094727094, 6593.31839594208, 3610.60369026747 
    -6.99554331377, -2.45471059071, -0.93275076625 
    9091.575023 
# 59: 180 deg blair gnc paper case 6 ld0
    8
    6495.311253785, 1581.249033056, 582.620453154 
    -1.915647898, 6.463641713, 3.813978950 
    -6724.292992018, -1636.993312801, -603.159736589 
    -6.99554331377, -2.45471059071, -0.93275076625 
    47761.161352 
# 60: 180 deg blair gnc paper case 7 ld0
    6
    45285.8020, -88813.9820, 2399.1110 
    0.8882, 1.3803, -0.3455 
    -63464.2660, -67537.1770, 20780.2140 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1380794.0 
# 61: ted new combo ld0
    0
    4542.91131514247, 1821.67923522038, 4832.74476981704 
    -2.26483797514683, 7.24188730176539, -.599013408289993 
    4761.27919527887, -3399.35772120015, 4224.48134696029 
    2.67662728229248, -3.61820668585223, -5.91158244795794 
    1009.2273957218166 
# 62: ted hit earth ld0
    0
    20291.6011015625, 8524.842359375, -2.20945309966803 
    -.622422892570496, 1.48184535074234, -0.00000870507268700749 
    57349.23609375, -19192.008359375, -3.79552479560673 
    1.39519703006744, 4.18299925518036, -0.00022377042460721   
    5744.5489431519109 
# 63: ted notch case ld0
    0
    1213.240569289341, -6764.54813179293, -289.971597590799 
    5.342982219845, 0.727123585546384, 5.37891609348336 
    20517.0512490881, 7556.0384007962, 29118.4938038349 
    1395.19703006744, 4182.99925518036, -0.22377042460721    
    5613.8273887025871 
# 64:  ted notch case ld0
    0
    1213.240569289341, -6764.54813179293, -289.971597590799 
    5.342982219845, 0.727123585546384, 5.37891609348336 
    20557.2340311722, 7467.6271535836, 2.14318960051298 
    -0.631836782875836, 1.40386453042887, 2.14318960051298 
    5550.7506764699738  
# 65: sd0 dan dread exact same start/stop
    0
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1467.12165038667, 1586.15766686882, 6812.89290230288 
    -0.631836782875836, 1.40386453042887, 2.14318960051298 
    225
# 66: ld1 dan dread exact same start/stop
    1
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1467.12165038667, 1586.15766686882, 6812.89290230288 
    -0.631836782875836, 1.40386453042887, 2.14318960051298 
    4000
# 67: lr1 dan dread
    1
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    1876.72223784062, -1540.28396484846, -6615.85535337256 
    -0.631836782875836, 1.40386453042887, 2.14318960051298 
    8675
# 68: lr1 dan dread
    1
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    2010.78554376248, -1708.25120993044, -7337.31128158262 
    -0.631836782875836, 1.40386453042887, 2.14318960051298 
    9400
# 69: 0sd ted latest
    0
    38552.6973353558, 17070.7437708141, 73.9065325070225 
    -1.24482521753443, 2.81155032626659, -0.002979028376179 
    39676.8516951764, 14293.6391122781, 11.439978324149 
    -1.0427035181671, 2.89206500777264, -0.00086707753542956   
    2872.31657022148
# 70: 0sd ted latest
    0
    -15719.4372207424, 39127.4313653065, -38.2565972410531 
    -2.85296391088266, -1.14595651345875, -0.00549014511352564 
    -12901.5977809522, 40136.901044369, -10.1027040757486 
    -2.92766954080673, -0.941319460393697, -0.00099716931263049 
    2872.31657022148
# 71: ld1 dan dread w new < 0.0, not <-1.0, and NAN for knew
    1
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -0.631836782875836, 1.40386453042887, 2.14318960051298   
    6325.0
# 72: ld0 dan dread w new < 0.0, not <-1.0
    0
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -0.631836782875836, 1.40386453042887, 2.14318960051298   
    50.0
# 73: ld2 dan dread w new < 0.0, not <-1.0
    2
    -1467.02165038667, 1586.15766686882, 6812.89290230288 
    -6.99554331377, -2.45471059071, -0.93275076625 
    3643.54668127958, 1361.21401630224, 5846.71089380907 
    -0.631836782875836, 1.40386453042887, 2.14318960051298   
    8050.0
# 74: ld2 dan dread w new < 0.0, not <-1.0
    2
    -5383.180477, -889.26752, 4749.772766 
    -4.952471, 0.680931, -5.484262 
    -1577.53668163127, -1674.29862046126, 8942.79596495134 
    -0.631836782875836, 1.40386453042887, 2.14318960051298   
    9840.0
# 75: Nathan Zero Rev(2 degree transfer, short path)-
    0
    -2447.5108649997796, 6425.7721331143939, 2598.9244187603417 
    -7.0417929290503141, -2.8681303717265290, 1.2224374606557487 
    -2681.1652972600514, 6326.4598751843578, 2638.2723306223224 
    -6.9560477233116353, -3.0813393768501216, 1.1348757995584626  
    33.381379026791095
# 76: Nathan Zero Rev(2 degree transfer, short path)-
    0
    -2447.5108649997796, 6425.7721331143939, 2598.9244187603417 
    -7.0417929290503141, -2.8681303717265290, 1.2224374606557487 
    -2681.1652972600514, 6326.4598751843578, 2638.2723306223224 
    -6.9560477233116353, -3.0813393768501216, 1.1348757995584626   
    133.381379026791095
# 77: Nathan Multi Rev (1 Rev, 173.5 degree transfer after rev)
    1
    -2447.5108649997796, 6425.7721331143939, 2598.9244187603417 
    -7.0417929290503141, -2.8681303717265290, 1.2224374606557487 
    2030.5293385373081, -8121.6045151470798, -2973.4911622306390
    5.9109725501309471, 2.0990367313315055, -1.1164901518784618   
    10925.110937168842
# 78: Nathan Multi Rev (1 Rev, converges hyperbolic/parabolic?)
    1
    7117.5156243154161, -4257.1942597683246, -583.88210887807986 
    -7.0417929290503141, -2.8681303717265290, 1.2224374606557487 
    7172.3074180808417, -4123.2685183007470, -560.47505356742181 
    5.9109725501309471, 2.0990367313315055, -1.1164901518784618   
    9864.8956080266707
# 79: Nathan Multi Rev (1 Rev, converges hyperbolic/parabolic?)
    1
    15945.3425000,      0.0000000,      0.0000000 
    -7.0417929290503141, -2.8681303717265290, 1.2224374606557487 
    12214.8409660,  10249.4684368,      0.0000000 
    5.9109725501309471, 2.0990367313315055, -1.1164901518784618  
    29573.972651
# 80: Dan dread
    1
    -1984.0302332256897, 1525.2723537058205, 6364.7695528344739 
    3.659783, -6.176723, 2.606056 
    2193.910120325967, -1959.3361517230558, -8176.0631482998751 
    5.9109725501309471, 2.0990367313315055, -1.1164901518784618   
    5400.0
# 81: Dan dread
    2
    -1984.0302332256897, 1525.2723537058205, 6364.7695528344739 
    3.659783, -6.176723, 2.606056 
    -1982.5797253035344, 1524.1572398353539, 6360.1163230073907 
    5.9109725501309471, 2.0990367313315055, -1.1164901518784618   
    10.0
# 82: Dan dread
    0
    -1984.0302332256897, 1525.2723537058205, 6364.7695528344739 
    3.659783, -6.176723, 2.606056 
    -5123.56515285304, -1168.59526837238, -4876.40096908065 
    -2.835, -5.507, 4.1508   
    1130.0
# 83: Dan dread
    0
    -1984.0302332256897, 1525.2723537058205, 6364.7695528344739 
    3.659783, -6.176723, 2.606056 
    -2038.89153433683, 1538.41986781477, 6419.63247439258 
    -2.835, -5.507, 4.1508   
    2580
# 84: Dan dread
    0
    -1984.0302332256897, 1525.2723537058205, 6364.7695528344739 
    3.659783, -6.176723, 2.606056 
    -2002.23801460696, 1515.44724266202, 6323.7706010913 
    -2.835, -5.507, 4.1508   
    2720
# 85: Dan dread
    0
    -1984.0302332256897, 1525.2723537058205, 6364.7695528344739 
    3.659783, -6.176723, 2.606056 
    -2055.0600028083, 1517.71253635698, 6333.223386558 
    -2.835, -5.507, 4.1508   
    2880
